user_id,product_id,type_interaction,date,duree_consultation,note,achat_complete
25,9,add_to_cart,2024-05-11,61,,1
46,22,view,2024-05-12,105,,0
62,12,view,2024-05-13,45,1.0,0
45,26,view,2024-05-13,251,,0
17,29,view,2024-05-14,115,,1
81,27,view,2024-05-15,293,,0
22,29,purchase,2024-05-17,248,,0
54,6,view,2024-05-18,31,3.0,0
89,7,view,2024-05-19,39,,0
11,29,view,2024-05-20,72,,0
5,24,view,2024-05-20,44,,0
63,10,purchase,2024-05-20,205,,0
32,16,view,2024-05-21,282,,0
43,28,view,2024-05-21,192,2.0,0
91,17,add_to_cart,2024-05-22,287,,0
16,29,view,2024-05-23,264,,0
19,5,view,2024-05-23,49,,0
12,19,purchase,2024-05-24,275,,0
74,20,view,2024-05-24,169,,0
97,21,view,2024-05-25,85,,0
2,30,add_to_cart,2024-05-26,133,1.0,1
9,26,add_to_cart,2024-05-26,153,2.0,0
38,9,view,2024-05-27,237,1.0,0
30,4,view,2024-05-28,226,1.0,0
71,27,view,2024-05-29,139,,0
83,16,view,2024-05-29,49,3.0,0
26,11,view,2024-05-29,186,5.0,0
5,29,add_to_cart,2024-05-31,218,2.0,0
76,14,view,2024-06-02,269,,0
18,7,view,2024-06-02,53,,0
31,26,view,2024-06-03,55,,1
10,12,add_to_cart,2024-06-04,167,,0
76,11,view,2024-06-05,33,,0
10,7,view,2024-06-06,194,,0
66,20,view,2024-06-06,33,,0
29,30,view,2024-06-07,152,,0
40,1,view,2024-06-07,186,,0
14,3,view,2024-06-08,26,,0
36,28,view,2024-06-08,228,,0
55,5,view,2024-06-08,269,,0
24,2,view,2024-06-09,262,,0
66,20,view,2024-06-09,24,4.0,0
82,17,view,2024-06-10,149,,0
54,17,view,2024-06-10,19,,0
15,27,add_to_cart,2024-06-10,160,,0
98,29,add_to_cart,2024-06-12,190,4.0,1
75,30,add_to_cart,2024-06-12,100,,0
17,15,view,2024-06-13,150,3.0,0
16,7,view,2024-06-14,52,,0
55,8,purchase,2024-06-15,194,,1
49,2,add_to_cart,2024-06-15,126,,0
6,25,add_to_cart,2024-06-16,126,,0
67,18,purchase,2024-06-17,45,2.0,0
100,25,view,2024-06-18,75,,0
30,30,view,2024-06-18,12,,0
47,23,view,2024-06-19,250,,0
33,15,view,2024-06-20,215,1.0,0
27,20,add_to_cart,2024-06-21,239,4.0,0
84,14,view,2024-06-21,65,,0
96,27,view,2024-06-22,154,,1
17,9,view,2024-06-22,79,3.0,0
48,14,add_to_cart,2024-06-23,83,4.0,0
36,18,purchase,2024-06-23,248,,0
37,9,add_to_cart,2024-06-25,52,1.0,0
84,17,add_to_cart,2024-06-25,10,4.0,0
84,2,view,2024-06-26,37,,0
72,9,add_to_cart,2024-06-26,205,,1
34,16,add_to_cart,2024-06-27,238,,0
90,14,view,2024-06-28,125,,0
25,30,view,2024-06-29,283,,0
71,26,view,2024-06-29,148,,0
33,13,view,2024-06-29,149,,0
19,11,view,2024-06-30,49,2.0,0
79,4,view,2024-07-01,92,,0
34,7,add_to_cart,2024-07-01,237,4.0,0
98,30,view,2024-07-02,46,,0
94,4,view,2024-07-02,179,,0
42,21,view,2024-07-03,260,,0
5,15,view,2024-07-03,243,,0
48,29,add_to_cart,2024-07-04,41,2.0,0
49,5,view,2024-07-05,185,,1
33,21,view,2024-07-05,160,2.0,0
16,7,view,2024-07-05,208,3.0,0
53,27,view,2024-07-06,171,,0
21,4,view,2024-07-06,213,4.0,0
97,28,view,2024-07-06,295,,0
16,12,view,2024-07-07,45,,1
56,14,purchase,2024-07-08,113,,0
19,9,add_to_cart,2024-07-10,268,,0
13,21,purchase,2024-07-11,197,,1
90,24,add_to_cart,2024-07-11,174,3.0,0
28,23,view,2024-07-12,228,3.0,0
90,30,add_to_cart,2024-07-12,67,3.0,0
91,9,view,2024-07-13,30,1.0,0
42,7,view,2024-07-13,31,,0
58,13,view,2024-07-14,152,,0
11,28,view,2024-07-15,166,,0
44,19,view,2024-07-15,267,,0
38,4,view,2024-07-16,134,,0
67,19,view,2024-07-17,246,,0
85,15,view,2024-07-17,156,5.0,0
91,18,view,2024-07-18,238,,0
80,14,view,2024-07-19,10,,0
22,5,view,2024-07-19,258,,0
10,6,view,2024-07-20,193,,0
93,28,add_to_cart,2024-07-21,91,,0
10,17,view,2024-07-21,288,,1
98,5,view,2024-07-22,83,,0
27,22,view,2024-07-22,13,,0
59,24,view,2024-07-23,10,,1
36,23,view,2024-07-23,229,,0
67,1,view,2024-07-24,257,,0
64,4,view,2024-07-25,274,,0
14,13,view,2024-07-25,100,,0
28,10,view,2024-07-26,33,,0
74,26,add_to_cart,2024-07-26,14,,1
57,22,view,2024-07-27,290,,1
88,18,add_to_cart,2024-07-27,217,2.0,0
80,23,add_to_cart,2024-07-28,67,5.0,0
2,2,view,2024-07-28,172,,0
21,2,purchase,2024-07-29,238,,0
5,25,add_to_cart,2024-07-30,19,,0
80,18,view,2024-07-31,107,,0
69,30,view,2024-07-31,121,1.0,1
22,9,view,2024-08-01,266,4.0,0
96,6,add_to_cart,2024-08-01,215,,0
4,30,purchase,2024-08-01,69,,1
54,16,view,2024-08-02,124,,0
34,3,view,2024-08-02,241,,0
42,6,purchase,2024-08-03,88,,0
35,20,view,2024-08-03,68,3.0,0
7,28,view,2024-08-04,271,,0
66,7,view,2024-08-04,170,,0
38,28,view,2024-08-04,26,,0
39,27,view,2024-08-05,107,1.0,0
100,20,view,2024-08-07,63,,0
100,26,add_to_cart,2024-08-07,154,5.0,0
8,16,add_to_cart,2024-08-07,285,,0
69,22,view,2024-08-08,200,3.0,0
22,17,view,2024-08-08,67,,0
74,16,view,2024-08-09,74,5.0,0
34,1,view,2024-08-10,252,4.0,0
49,12,view,2024-08-11,103,,0
51,4,view,2024-08-11,257,,0
78,16,view,2024-08-12,18,,0
47,24,view,2024-08-12,51,,0
51,3,view,2024-08-13,36,,0
36,23,view,2024-08-14,13,,0
95,28,view,2024-08-14,181,4.0,0
40,3,view,2024-08-15,161,5.0,0
35,28,add_to_cart,2024-08-16,94,,0
76,6,purchase,2024-08-16,233,,0
85,23,view,2024-08-17,199,,1
98,18,view,2024-08-17,160,,0
72,20,purchase,2024-08-18,73,,0
87,30,add_to_cart,2024-08-18,116,2.0,0
45,10,add_to_cart,2024-08-20,142,,0
74,27,view,2024-08-20,24,,0
59,16,add_to_cart,2024-08-20,178,,0
54,22,view,2024-08-21,290,,1
36,13,view,2024-08-23,236,,0
80,21,add_to_cart,2024-08-23,105,,0
52,17,view,2024-08-23,107,,0
37,27,view,2024-08-24,94,,0
92,24,add_to_cart,2024-08-24,111,,0
21,26,view,2024-08-25,207,,0
54,6,purchase,2024-08-25,123,,0
43,18,view,2024-08-26,213,,0
24,7,view,2024-08-26,228,,0
58,30,view,2024-08-27,162,2.0,0
13,1,view,2024-08-27,117,,1
75,27,add_to_cart,2024-08-28,204,1.0,0
87,11,view,2024-08-28,194,,0
47,29,purchase,2024-08-30,238,,0
97,9,view,2024-08-30,37,,0
84,9,view,2024-08-30,86,3.0,0
34,8,view,2024-08-31,92,,0
83,9,add_to_cart,2024-08-31,299,,0
59,6,add_to_cart,2024-09-01,51,,0
89,29,view,2024-09-02,198,,1
2,28,view,2024-09-02,65,,0
59,6,view,2024-09-03,54,2.0,0
4,5,view,2024-09-03,206,3.0,0
63,14,purchase,2024-09-03,196,,0
18,11,view,2024-09-04,210,,1
68,22,view,2024-09-04,33,,0
7,5,add_to_cart,2024-09-05,62,,0
2,2,view,2024-09-06,129,3.0,0
65,12,purchase,2024-09-06,11,,0
69,30,add_to_cart,2024-09-06,275,,0
47,27,view,2024-09-07,229,,0
72,27,view,2024-09-07,82,1.0,0
18,19,view,2024-09-08,280,,0
47,24,purchase,2024-09-08,163,,0
55,16,view,2024-09-09,123,,0
42,13,view,2024-09-10,32,,0
81,1,view,2024-09-10,94,,0
59,18,view,2024-09-10,169,,0
51,20,view,2024-09-11,115,3.0,1
60,28,view,2024-09-11,84,3.0,0
92,5,view,2024-09-12,139,4.0,0
3,19,view,2024-09-13,108,3.0,0
98,14,view,2024-09-13,185,,0
43,2,view,2024-09-14,280,,0
52,3,purchase,2024-09-14,21,,0
1,18,add_to_cart,2024-09-15,45,,0
98,2,view,2024-09-15,288,,0
31,28,view,2024-09-16,158,,0
46,18,view,2024-09-16,25,,0
96,15,view,2024-09-17,276,,0
12,13,view,2024-09-17,46,,0
78,24,add_to_cart,2024-09-18,250,,0
27,25,view,2024-09-18,33,,0
39,3,view,2024-09-19,94,,0
39,1,purchase,2024-09-19,121,,1
27,22,view,2024-09-20,66,,1
34,2,view,2024-09-20,213,,0
2,18,view,2024-09-20,246,,0
91,18,purchase,2024-09-21,257,,0
52,5,view,2024-09-22,114,,0
57,29,view,2024-09-22,184,1.0,0
56,27,add_to_cart,2024-09-23,206,1.0,0
100,3,add_to_cart,2024-09-23,247,3.0,0
85,30,view,2024-09-24,48,2.0,0
56,13,add_to_cart,2024-09-24,90,,1
32,10,view,2024-09-25,251,4.0,0
77,8,purchase,2024-09-25,230,,0
77,28,view,2024-09-25,122,1.0,0
28,8,view,2024-09-26,151,,0
100,27,view,2024-09-26,91,,0
53,4,add_to_cart,2024-09-27,131,,0
14,21,view,2024-09-28,107,,0
46,13,view,2024-09-29,107,,0
81,3,view,2024-09-30,180,4.0,0
59,11,view,2024-10-01,70,1.0,1
75,23,add_to_cart,2024-10-01,245,5.0,0
37,5,view,2024-10-02,34,,0
30,27,view,2024-10-02,187,,0
60,3,view,2024-10-03,18,4.0,0
75,21,view,2024-10-04,201,,0
21,27,view,2024-10-04,81,4.0,0
5,18,view,2024-10-05,115,,0
47,14,view,2024-10-06,293,,0
69,13,view,2024-10-06,179,,0
100,13,view,2024-10-07,53,,0
66,10,view,2024-10-07,206,5.0,0
3,14,view,2024-10-07,243,4.0,0
4,15,view,2024-10-08,185,,0
14,26,view,2024-10-08,92,2.0,0
31,10,add_to_cart,2024-10-09,60,1.0,0
8,6,view,2024-10-09,24,2.0,0
74,1,add_to_cart,2024-10-09,36,3.0,0
89,20,view,2024-10-10,43,,0
32,17,view,2024-10-10,81,,0
88,5,view,2024-10-10,183,2.0,1
8,8,view,2024-10-11,227,3.0,0
69,24,add_to_cart,2024-10-11,267,,0
21,14,view,2024-10-12,68,,0
81,6,view,2024-10-13,160,,0
53,27,add_to_cart,2024-10-16,175,,0
29,17,add_to_cart,2024-10-16,229,,0
46,11,add_to_cart,2024-10-17,214,5.0,0
90,29,view,2024-10-18,113,4.0,0
13,28,view,2024-10-19,77,,0
43,24,view,2024-10-20,11,,0
57,25,view,2024-10-21,214,,0
11,8,view,2024-10-22,134,,0
4,15,view,2024-10-22,103,,0
2,3,view,2024-10-22,197,3.0,0
88,27,view,2024-10-23,150,4.0,0
20,14,view,2024-10-24,36,,0
94,2,purchase,2024-10-24,176,5.0,0
77,24,view,2024-10-25,163,1.0,1
76,7,view,2024-10-26,11,5.0,0
80,29,view,2024-10-26,109,,0
52,5,view,2024-10-27,43,,1
12,20,view,2024-10-28,96,3.0,0
80,21,view,2024-10-29,247,,0
87,3,view,2024-10-29,259,,1
3,19,view,2024-10-30,107,,0
40,3,add_to_cart,2024-10-30,275,,0
55,2,view,2024-10-31,296,,0
39,15,view,2024-11-01,159,,0
63,13,view,2024-11-01,238,,0
14,3,view,2024-11-01,117,1.0,0
39,3,view,2024-11-02,186,4.0,0
1,28,view,2024-11-02,294,,0
44,7,add_to_cart,2024-11-03,111,,0
41,21,view,2024-11-03,153,,0
80,4,add_to_cart,2024-11-04,63,,0
62,26,view,2024-11-04,217,,0
34,11,view,2024-11-05,77,,0
45,22,view,2024-11-05,28,,0
91,1,purchase,2024-11-07,250,,0
89,29,view,2024-11-07,290,,0
83,4,view,2024-11-08,18,,0
50,2,view,2024-11-09,279,4.0,0
11,1,view,2024-11-09,108,,0
9,5,view,2024-11-10,150,,1
63,21,add_to_cart,2024-11-11,86,4.0,0
84,25,purchase,2024-11-11,29,,0
82,22,add_to_cart,2024-11-12,209,,0
95,8,view,2024-11-13,259,,0
58,12,add_to_cart,2024-11-14,57,,0
4,10,view,2024-11-15,276,,0
13,16,view,2024-11-15,54,,0
73,9,view,2024-11-15,36,,0
65,20,view,2024-11-16,35,,0
81,3,view,2024-11-16,223,,0
3,4,view,2024-11-17,195,,0
39,28,view,2024-11-17,254,,0
86,26,view,2024-11-18,198,,0
6,12,view,2024-11-18,118,,0
17,4,view,2024-11-18,76,,0
38,17,view,2024-11-19,270,1.0,0
60,20,view,2024-11-19,34,,0
75,4,view,2024-11-19,39,4.0,0
66,17,view,2024-11-21,89,,0
16,22,view,2024-11-21,186,,0
60,13,purchase,2024-11-22,243,,0
53,17,view,2024-11-22,192,,0
72,9,view,2024-11-22,79,3.0,0
77,9,add_to_cart,2024-11-23,220,,0
24,10,view,2024-11-24,166,,0
76,26,view,2024-11-24,288,,0
70,30,view,2024-11-25,181,,0
79,4,view,2024-11-27,154,,0
71,9,view,2024-11-27,219,,0
26,16,view,2024-11-28,212,1.0,0
62,25,view,2024-11-28,214,,0
82,2,view,2024-11-29,57,,0
3,23,purchase,2024-11-29,87,,0
28,3,view,2024-11-30,172,,0
92,25,view,2024-12-01,161,,0
64,14,purchase,2024-12-01,146,,0
37,3,view,2024-12-02,13,3.0,0
10,18,view,2024-12-03,282,,0
72,19,view,2024-12-04,10,4.0,0
5,25,view,2024-12-05,65,,0
52,19,view,2024-12-05,68,5.0,0
48,14,add_to_cart,2024-12-05,217,4.0,0
85,5,add_to_cart,2024-12-06,156,,0
26,12,view,2024-12-06,31,,0
82,20,view,2024-12-07,285,,1
12,11,view,2024-12-07,108,3.0,0
81,11,add_to_cart,2024-12-08,113,5.0,0
12,1,add_to_cart,2024-12-08,22,,0
68,12,view,2024-12-09,252,,0
47,12,add_to_cart,2024-12-09,282,,0
33,6,view,2024-12-09,141,3.0,0
60,11,add_to_cart,2024-12-11,104,,0
70,19,add_to_cart,2024-12-11,65,,0
73,3,add_to_cart,2024-12-13,283,,0
100,3,view,2024-12-14,237,,0
67,26,view,2024-12-14,227,,0
58,14,add_to_cart,2024-12-15,17,1.0,0
60,7,view,2024-12-15,86,,0
75,23,view,2024-12-15,102,,0
6,16,view,2024-12-16,233,4.0,0
74,16,view,2024-12-17,31,,0
26,10,view,2024-12-17,156,,0
59,7,view,2024-12-19,270,,1
34,17,view,2024-12-19,261,,0
83,6,view,2024-12-20,75,2.0,0
20,27,view,2024-12-21,120,,0
45,19,view,2024-12-21,166,,0
92,2,purchase,2024-12-22,93,4.0,0
72,8,view,2024-12-22,96,3.0,0
45,5,view,2024-12-23,286,,0
40,12,view,2024-12-24,20,,0
100,14,view,2024-12-25,230,3.0,1
80,7,view,2024-12-26,127,4.0,0
45,27,view,2024-12-27,295,3.0,0
66,20,add_to_cart,2024-12-29,280,4.0,0
87,19,view,2024-12-30,252,5.0,0
51,1,add_to_cart,2024-12-31,39,4.0,0
68,20,view,2024-12-31,25,,0
65,6,add_to_cart,2025-01-01,265,,0
48,2,view,2025-01-01,131,,0
9,23,add_to_cart,2025-01-02,65,3.0,0
16,2,view,2025-01-03,20,,0
57,17,view,2025-01-03,261,1.0,0
42,17,view,2025-01-03,298,,0
42,8,purchase,2025-01-04,86,5.0,0
57,18,add_to_cart,2025-01-06,258,3.0,0
24,25,view,2025-01-06,81,2.0,0
1,29,view,2025-01-07,210,2.0,0
89,10,view,2025-01-07,17,,0
39,2,add_to_cart,2025-01-08,187,3.0,0
83,25,view,2025-01-09,276,1.0,0
49,14,view,2025-01-09,226,,0
4,26,view,2025-01-10,18,,0
40,13,view,2025-01-10,146,,0
30,30,view,2025-01-11,129,,0
22,22,view,2025-01-12,22,4.0,0
25,16,view,2025-01-12,210,,0
27,17,view,2025-01-13,212,,0
2,19,add_to_cart,2025-01-13,21,,0
41,9,add_to_cart,2025-01-14,152,,0
50,8,view,2025-01-17,112,,0
33,16,view,2025-01-17,79,,0
84,24,add_to_cart,2025-01-18,299,3.0,0
23,5,purchase,2025-01-18,150,,1
88,5,view,2025-01-19,194,2.0,0
77,7,add_to_cart,2025-01-20,18,,0
27,29,view,2025-01-20,290,1.0,0
68,4,view,2025-01-20,152,,0
34,18,view,2025-01-21,65,1.0,0
16,28,view,2025-01-22,117,1.0,0
92,18,view,2025-01-24,283,,0
4,4,view,2025-01-24,132,2.0,1
44,21,view,2025-01-24,194,,0
25,17,view,2025-01-25,285,4.0,0
3,15,view,2025-01-26,48,,0
34,28,view,2025-01-27,75,,0
97,22,purchase,2025-01-27,293,,0
11,1,view,2025-01-27,262,,1
7,17,add_to_cart,2025-01-28,189,,0
56,13,add_to_cart,2025-01-29,102,,0
46,26,view,2025-01-30,170,4.0,0
44,11,view,2025-01-30,62,,0
43,27,purchase,2025-01-30,149,2.0,0
53,4,purchase,2025-01-31,24,,1
12,23,view,2025-01-31,152,,0
96,28,add_to_cart,2025-01-31,265,2.0,0
26,20,add_to_cart,2025-02-01,141,,0
64,5,add_to_cart,2025-02-02,226,,0
63,15,add_to_cart,2025-02-03,88,,0
79,30,view,2025-02-03,87,,0
37,2,view,2025-02-04,135,,0
2,23,purchase,2025-02-05,274,2.0,0
8,25,add_to_cart,2025-02-05,242,,0
35,19,view,2025-02-06,22,,0
57,29,view,2025-02-07,203,,0
62,10,purchase,2025-02-08,114,,0
92,23,purchase,2025-02-08,182,,0
62,12,add_to_cart,2025-02-08,148,,0
78,14,view,2025-02-09,295,,0
77,16,add_to_cart,2025-02-09,149,,0
45,1,add_to_cart,2025-02-10,210,,0
83,30,add_to_cart,2025-02-10,257,,0
37,6,view,2025-02-11,28,3.0,0
87,14,view,2025-02-11,187,,0
18,1,purchase,2025-02-12,13,,0
23,6,add_to_cart,2025-02-13,256,,0
53,1,add_to_cart,2025-02-14,201,,1
72,6,purchase,2025-02-15,273,,0
73,23,view,2025-02-16,283,4.0,0
68,13,view,2025-02-16,29,2.0,0
31,5,view,2025-02-16,164,,0
46,17,view,2025-02-17,58,,0
16,2,view,2025-02-17,143,,0
86,17,view,2025-02-18,58,,0
79,27,view,2025-02-18,254,,0
100,28,add_to_cart,2025-02-18,26,,1
47,10,add_to_cart,2025-02-19,169,5.0,0
36,13,view,2025-02-19,297,4.0,0
59,26,add_to_cart,2025-02-19,115,,1
56,25,purchase,2025-02-20,22,,0
16,7,view,2025-02-21,174,,0
47,7,view,2025-02-21,265,,1
2,24,view,2025-02-21,192,,0
68,8,view,2025-02-22,270,1.0,1
11,17,view,2025-02-23,101,,0
64,11,view,2025-02-23,22,1.0,0
23,17,view,2025-02-23,194,3.0,0
40,14,view,2025-02-24,28,,0
87,5,view,2025-02-25,62,,0
78,9,view,2025-02-25,287,,1
4,25,view,2025-02-26,152,4.0,0
81,28,view,2025-02-26,74,,0
69,20,view,2025-02-27,284,3.0,0
6,4,purchase,2025-03-01,178,,0
86,14,add_to_cart,2025-03-02,280,,0
48,19,add_to_cart,2025-03-03,156,,0
26,25,view,2025-03-04,101,2.0,0
29,8,view,2025-03-05,284,,0
26,6,add_to_cart,2025-03-06,84,3.0,0
66,10,view,2025-03-07,175,,0
95,20,purchase,2025-03-07,109,,0
15,27,view,2025-03-07,106,,0
18,21,view,2025-03-08,94,,0
57,24,view,2025-03-09,254,3.0,0
51,25,add_to_cart,2025-03-10,186,,0
85,3,view,2025-03-11,14,,0
99,11,view,2025-03-11,228,1.0,0
78,22,view,2025-03-13,247,,0
21,16,purchase,2025-03-13,178,2.0,0
